,government,army,happy,food,pride,wealth,overwhelming,education,family,computer
sg_50_3,"[('greek', 0.7995060682296753), ('forces', 0.7921130657196045), ('territories', 0.7885172367095947)]","[('ottoman', 0.8858585953712463), ('dictatorship', 0.8712913393974304), ('russian', 0.8699854016304016)]","[('surprised', 0.9053341746330261), ('confusing', 0.9038320183753967), ('proud', 0.9012870192527771)]","[('trucks', 0.9188992977142334), ('starters', 0.9123059511184692), ('fewer', 0.9120699167251587)]","[('husbands', 0.9696663618087769), ('sisters', 0.9638275504112244), ('tricks', 0.9590955376625061)]","[('steps', 0.9671593904495239), ('screens', 0.9585906863212585), ('scare', 0.9582907557487488)]","[('reduction', 0.9742377996444702), ('universal', 0.96499103307724), ('distinction', 0.9645408987998962)]","[('computers', 0.9209993481636047), ('branches', 0.9073531627655029), ('projects', 0.9050395488739014)]","[('increased', 0.8542338013648987), ('escaped', 0.8501381874084473), ('honor', 0.8485692739486694)]","[('voice', 0.8165415525436401), ('science', 0.8080230951309204), ('technology', 0.8070095181465149)]"
sg_50_5,"[('xsoviet', 0.8461732864379883), ('genocide', 0.8406890034675598), ('greece', 0.8246663808822632)]","[('dictatorship', 0.9088984727859497), ('organized', 0.9000040292739868), ('moslem', 0.8933057188987732)]","[('willing', 0.8947820067405701), ('confusing', 0.8865112662315369), ('comfortable', 0.8835512399673462)]","[('dying', 0.8957579731941223), ('trucks', 0.8934952020645142), ('babies', 0.8903236389160156)]","[('husbands', 0.94231778383255), ('mothers', 0.9366652369499207), ('risked', 0.9354353547096252)]","[('element', 0.9677672982215881), ('allegations', 0.9633468985557556), ('feeding', 0.9624105095863342)]","[('stressed', 0.9657617807388306), ('objectivity', 0.964156448841095), ('rushdies', 0.9617331027984619)]","[('collection', 0.8969064950942993), ('emergence', 0.8938230872154236), ('fredom', 0.8914092779159546)]","[('millions', 0.8508888483047485), ('pictures', 0.8504014015197754), ('fate', 0.8318929672241211)]","[('co', 0.8264686465263367), ('mechanical', 0.8088327646255493), ('electrical', 0.7984412908554077)]"
sg_50_7,"[('xsoviet', 0.8540640473365784), ('fascist', 0.8523698449134827), ('genocide', 0.8236565589904785)]","[('dictatorship', 0.9034329652786255), ('organized', 0.9016069769859314), ('slaughter', 0.8975606560707092)]","[('bet', 0.8807654976844788), ('glad', 0.8763554692268372), ('pleased', 0.872643768787384)]","[('clothing', 0.9001272916793823), ('dying', 0.8918821811676025), ('shelter', 0.8894127607345581)]","[('affected', 0.9282709956169128), ('ancestors', 0.9205023646354675), ('hearts', 0.9181056618690491)]","[('element', 0.9495517015457153), ('boycott', 0.9413926005363464), ('covering', 0.9413779973983765)]","[('blatant', 0.9622068405151367), ('characterized', 0.9587114453315735), ('promote', 0.9559286236763)]","[('psychology', 0.8291251063346863), ('objectives', 0.8272333145141602), ('emergence', 0.8227337598800659)]","[('trucks', 0.8103868365287781), ('millions', 0.8060295581817627), ('fate', 0.7944185733795166)]","[('network', 0.8209120035171509), ('electrical', 0.8172701001167297), ('engineering', 0.815787672996521)]"
sg_100_3,"[('greek', 0.7787935137748718), ('xsoviet', 0.7649285197257996), ('genocide', 0.7624545693397522)]","[('azeri', 0.8779159188270569), ('forces', 0.874674379825592), ('dictatorship', 0.8737969398498535)]","[('surprised', 0.910355269908905), ('careful', 0.9057345390319824), ('unhappy', 0.8991265892982483)]","[('trucks', 0.9244073629379272), ('jobs', 0.9146108031272888), ('fewer', 0.9009889364242554)]","[('husbands', 0.9701851010322571), ('mothers', 0.9618760943412781), ('ears', 0.9616593718528748)]","[('steps', 0.9623435139656067), ('expense', 0.9620426297187805), ('shelter', 0.9575818181037903)]","[('reduction', 0.9604509472846985), ('disgusting', 0.9537696242332458), ('intentional', 0.9531813263893127)]","[('administrative', 0.9216389060020447), ('computers', 0.919145405292511), ('economic', 0.911436140537262)]","[('escaped', 0.8585277199745178), ('fate', 0.857062816619873), ('honor', 0.8497969508171082)]","[('voice', 0.8394410014152527), ('phone', 0.8270620107650757), ('engineering', 0.8254750967025757)]"
sg_100_5,"[('xsoviet', 0.7998818755149841), ('genocide', 0.7961429357528687), ('greek', 0.7825706601142883)]","[('dictatorship', 0.885252058506012), ('russian', 0.8695575594902039), ('moslem', 0.8666635155677795)]","[('careful', 0.880339503288269), ('unhappy', 0.8791132569313049), ('confusing', 0.8773278594017029)]","[('friendly', 0.9038516879081726), ('burn', 0.9008766412734985), ('wives', 0.8930777907371521)]","[('husbands', 0.9432480931282043), ('choosing', 0.9306356906890869), ('hearts', 0.9267024993896484)]","[('permits', 0.9578807353973389), ('steps', 0.948698878288269), ('frame', 0.9483519792556763)]","[('legitimacy', 0.9597118496894836), ('determining', 0.9568936228752136), ('reduction', 0.9564290046691895)]","[('administrative', 0.8785908222198486), ('fredom', 0.87786465883255), ('welfare', 0.8660597205162048)]","[('millions', 0.8186919689178467), ('vast', 0.8181627988815308), ('mothers', 0.8146969079971313)]","[('electrical', 0.7977432012557983), ('engineering', 0.796718418598175), ('college', 0.7844136953353882)]"
sg_100_7,"[('xsoviet', 0.8412910103797913), ('fascist', 0.8103618025779724), ('crime', 0.798306405544281)]","[('dictatorship', 0.8941282629966736), ('organized', 0.8847159147262573), ('moslem', 0.8805972933769226)]","[('careful', 0.8879680037498474), ('comfortable', 0.8755512237548828), ('glad', 0.8749287128448486)]","[('tenant', 0.871936023235321), ('clothing', 0.8675300478935242), ('defenceless', 0.8672639727592468)]","[('hearts', 0.9198089241981506), ('voices', 0.9192667007446289), ('exposed', 0.9126673340797424)]","[('element', 0.9542437195777893), ('individually', 0.9369858503341675), ('representation', 0.9353617429733276)]","[('promote', 0.9565765261650085), ('politically', 0.9478450417518616), ('legitimacy', 0.9473224878311157)]","[('fredom', 0.8558298349380493), ('emergence', 0.8445730209350586), ('psychology', 0.8445056080818176)]","[('mothers', 0.7792896628379822), ('fate', 0.776324450969696), ('trucks', 0.7754172682762146)]","[('science', 0.8026300668716431), ('electrical', 0.793785572052002), ('engineering', 0.7761590480804443)]"
sg_200_3,"[('movement', 0.7686054110527039), ('territories', 0.7617207169532776), ('xsoviet', 0.7613157033920288)]","[('forces', 0.8796623945236206), ('ottoman', 0.8757622838020325), ('fascist', 0.8711565732955933)]","[('surprised', 0.9118063449859619), ('confusing', 0.9094070196151733), ('careful', 0.8971452116966248)]","[('trucks', 0.9235374927520752), ('starters', 0.9136894941329956), ('minimal', 0.9069921970367432)]","[('husbands', 0.9677574634552002), ('ancestors', 0.9660831689834595), ('mothers', 0.9654268622398376)]","[('trash', 0.9650115370750427), ('shelter', 0.9648745059967041), ('substance', 0.9645592570304871)]","[('disgusting', 0.9614617824554443), ('interference', 0.961409866809845), ('prohibited', 0.9604366421699524)]","[('advanced', 0.9063058495521545), ('administrative', 0.9062028527259827), ('computers', 0.9046245217323303)]","[('escaped', 0.867377519607544), ('sons', 0.8578624129295349), ('relatives', 0.8519524931907654)]","[('voice', 0.8256343007087708), ('network', 0.8235624432563782), ('electrical', 0.8137261867523193)]"
sg_200_5,"[('xsoviet', 0.8212904334068298), ('greece', 0.7952386736869812), ('greek', 0.7929965853691101)]","[('dictatorship', 0.9078602194786072), ('moslem', 0.8939382433891296), ('participated', 0.8803941607475281)]","[('confusing', 0.8819385170936584), ('comfortable', 0.8778648376464844), ('glad', 0.8667009472846985)]","[('trucks', 0.889846682548523), ('howling', 0.8866783380508423), ('womens', 0.8828524351119995)]","[('husbands', 0.9457128643989563), ('hearts', 0.9392499327659607), ('mothers', 0.935519278049469)]","[('element', 0.9619147777557373), ('feeding', 0.961871862411499), ('allegations', 0.9518516063690186)]","[('stressed', 0.962973415851593), ('metaphorical', 0.9603995084762573), ('rushdies', 0.959476888179779)]","[('emergence', 0.8775712847709656), ('collection', 0.8774352669715881), ('welfare', 0.8740177750587463)]","[('millions', 0.8503044247627258), ('pictures', 0.8469087481498718), ('fate', 0.8312383890151978)]","[('electrical', 0.7881268858909607), ('co', 0.7873151302337646), ('mechanical', 0.7806812524795532)]"
sg_200_7,"[('xsoviet', 0.8112619519233704), ('crime', 0.8088964223861694), ('international', 0.7761584520339966)]","[('dictatorship', 0.8921450972557068), ('erzurum', 0.880243182182312), ('destroyed', 0.8761622309684753)]","[('confusing', 0.8589397072792053), ('careful', 0.849985659122467), ('bet', 0.843200147151947)]","[('clothing', 0.907158374786377), ('babies', 0.8708899617195129), ('hacked', 0.8690440058708191)]","[('angry', 0.9228248596191406), ('husbands', 0.9219115972518921), ('trampled', 0.9200883507728577)]","[('feeding', 0.9586787223815918), ('goods', 0.9498432278633118), ('ships', 0.9465892314910889)]","[('unacceptable', 0.9517484903335571), ('blatant', 0.9490652084350586), ('legitimacy', 0.9486950635910034)]","[('administrative', 0.8310202360153198), ('restrictions', 0.8307647109031677), ('fredom', 0.8298067450523376)]","[('millions', 0.7766295075416565), ('fate', 0.7732746005058289), ('portion', 0.7689998745918274)]","[('engineering', 0.7672709822654724), ('electrical', 0.7620388269424438), ('science', 0.743053138256073)]"
cbow_50_3,"[('genocide', 0.8033706545829773), ('xsoviet', 0.7693432569503784), ('turkey', 0.7681767344474792)]","[('former', 0.8878183364868164), ('russian', 0.8870644569396973), ('moslem', 0.8842791318893433)]","[('confusing', 0.9212523102760315), ('lucky', 0.9022161960601807), ('proud', 0.8919630646705627)]","[('babies', 0.9178169369697571), ('wives', 0.9082598686218262), ('fewer', 0.9053770303726196)]","[('husbands', 0.9574968218803406), ('mothers', 0.9560556411743164), ('sisters', 0.9467512369155884)]","[('sysadmin', 0.9717904925346375), ('credence', 0.965807318687439), ('receiving', 0.9650068283081055)]","[('stressed', 0.9657303690910339), ('reduction', 0.9653534889221191), ('objectivity', 0.9651507139205933)]","[('core', 0.9140799045562744), ('advanced', 0.9128986597061157), ('universities', 0.9125804901123047)]","[('mothers', 0.8659111857414246), ('sons', 0.8595893383026123), ('bullet', 0.8509020805358887)]","[('phone', 0.8427207469940186), ('voice', 0.8238678574562073), ('network', 0.8095639944076538)]"
cbow_50_5,"[('genocide', 0.8464981913566589), ('xsoviet', 0.8417332768440247), ('greek', 0.8220658302307129)]","[('dictatorship', 0.9044297337532043), ('organized', 0.9034727811813354), ('russian', 0.8892149925231934)]","[('willing', 0.8871103525161743), ('comfortable', 0.8767640590667725), ('glad', 0.8730170130729675)]","[('wives', 0.9016649723052979), ('knives', 0.8918152451515198), ('intrest', 0.8914223909378052)]","[('husbands', 0.9404076337814331), ('hearts', 0.9355018734931946), ('risked', 0.9296338558197021)]","[('permits', 0.9530631899833679), ('regain', 0.9524975419044495), ('feeding', 0.9524520039558411)]","[('stressed', 0.9651052951812744), ('metaphorical', 0.9637758135795593), ('disgusting', 0.9631282091140747)]","[('fredom', 0.8787926435470581), ('core', 0.8772038221359253), ('obtaining', 0.8659985065460205)]","[('millions', 0.8251164555549622), ('vast', 0.8131688833236694), ('pride', 0.8083818554878235)]","[('co', 0.812358558177948), ('engineering', 0.8098152875900269), ('science', 0.8035764694213867)]"
cbow_50_7,"[('greek', 0.826299250125885), ('xsoviet', 0.8241922855377197), ('crime', 0.8129778504371643)]","[('dictatorship', 0.9177529215812683), ('organized', 0.9031863808631897), ('moslem', 0.9025962352752686)]","[('careful', 0.8841217160224915), ('glad', 0.8737105131149292), ('fun', 0.8712700605392456)]","[('clothing', 0.886864423751831), ('feet', 0.8781928420066833), ('wives', 0.875141978263855)]","[('husbands', 0.9358450174331665), ('virtue', 0.9347214102745056), ('affected', 0.9279341697692871)]","[('feeding', 0.9545459747314453), ('steps', 0.9543510675430298), ('expense', 0.9517799019813538)]","[('promote', 0.9499520063400269), ('analogous', 0.9411911368370056), ('determining', 0.9388990998268127)]","[('dedicated', 0.8446283340454102), ('welfare', 0.8436704277992249), ('items', 0.8401860594749451)]","[('millions', 0.8409932851791382), ('trucks', 0.8096199631690979), ('mosque', 0.7987549901008606)]","[('science', 0.8337281942367554), ('electrical', 0.8201438188552856), ('engineering', 0.810945451259613)]"
cbow_100_3,"[('xsoviet', 0.7612878680229187), ('military', 0.7595173120498657), ('greek', 0.757663369178772)]","[('persian', 0.8725763559341431), ('russian', 0.8691092133522034), ('fascist', 0.8636366128921509)]","[('surprised', 0.9027876257896423), ('comfortable', 0.9000540971755981), ('glad', 0.8979690074920654)]","[('trucks', 0.9272910952568054), ('jobs', 0.9047504663467407), ('baserunning', 0.8974543213844299)]","[('husbands', 0.9706166982650757), ('sisters', 0.9610251784324646), ('ancestors', 0.9580679535865784)]","[('steps', 0.9640880823135376), ('shelter', 0.9632324576377869), ('substance', 0.9612784385681152)]","[('characterized', 0.9653820991516113), ('deductive', 0.9639275074005127), ('intentional', 0.9635922312736511)]","[('administrative', 0.9122114181518555), ('projects', 0.9113641977310181), ('advanced', 0.9087101221084595)]","[('mothers', 0.8663930296897888), ('escaped', 0.8568874001502991), ('relatives', 0.8463901281356812)]","[('voice', 0.8193491101264954), ('engineering', 0.8148013353347778), ('mechanical', 0.8101440668106079)]"
cbow_100_5,"[('xsoviet', 0.8113545775413513), ('greek', 0.7942305207252502), ('greece', 0.7930170297622681)]","[('dictatorship', 0.8990746140480042), ('organized', 0.8782272934913635), ('moslem', 0.8680412769317627)]","[('confusing', 0.8838790655136108), ('glad', 0.874198853969574), ('unhappy', 0.8705358505249023)]","[('womens', 0.895605742931366), ('clothing', 0.8892827033996582), ('babies', 0.8882583975791931)]","[('husbands', 0.9464815258979797), ('hearts', 0.9412729740142822), ('sisters', 0.9342769980430603)]","[('element', 0.9538119435310364), ('feeding', 0.9537103176116943), ('attribute', 0.9459266662597656)]","[('stressed', 0.9621738791465759), ('rushdies', 0.962134838104248), ('legitimacy', 0.9595850706100464)]","[('collection', 0.8721117377281189), ('emergence', 0.8669133186340332), ('core', 0.8639622330665588)]","[('millions', 0.8470765352249146), ('pictures', 0.8338152766227722), ('vast', 0.8330398201942444)]","[('electrical', 0.7917154431343079), ('mechanical', 0.7906454205513), ('engineering', 0.7870741486549377)]"
cbow_100_7,"[('xsoviet', 0.8016579747200012), ('removing', 0.7950517535209656), ('international', 0.7884436249732971)]","[('dictatorship', 0.881968080997467), ('moslem', 0.8697901964187622), ('province', 0.8639529347419739)]","[('glad', 0.8599971532821655), ('comfortable', 0.857430636882782), ('pleased', 0.8540179133415222)]","[('clothing', 0.9085854291915894), ('wives', 0.886458694934845), ('knives', 0.8679076433181763)]","[('feared', 0.9151093363761902), ('buys', 0.9137709736824036), ('chances', 0.9112095832824707)]","[('benefits', 0.945023238658905), ('preventing', 0.9443508386611938), ('grenades', 0.9434472322463989)]","[('promote', 0.9506644606590271), ('politically', 0.9475822448730469), ('unacceptable', 0.9473787546157837)]","[('fredom', 0.8531678915023804), ('core', 0.8301839232444763), ('objectives', 0.8201258182525635)]","[('mothers', 0.7843512892723083), ('fate', 0.7805878520011902), ('leaving', 0.7717338800430298)]","[('science', 0.7987155318260193), ('engineering', 0.77637779712677), ('electrical', 0.7763681411743164)]"
cbow_200_3,"[('greek', 0.7799176573753357), ('genocide', 0.7772400379180908), ('xsoviet', 0.7743727564811707)]","[('russian', 0.8855730295181274), ('azeri', 0.8854113817214966), ('forces', 0.8812741041183472)]","[('unlikely', 0.9031556844711304), ('lucky', 0.8988234996795654), ('comfortable', 0.8978713750839233)]","[('starters', 0.9046757817268372), ('friendly', 0.8935782313346863), ('fewer', 0.8934381008148193)]","[('sisters', 0.9601969718933105), ('alike', 0.9594646692276001), ('rulers', 0.9586209654808044)]","[('steps', 0.9707610607147217), ('hearts', 0.9645417332649231), ('grenades', 0.9639607667922974)]","[('complaint', 0.9615681767463684), ('disgusting', 0.9614719152450562), ('occurrence', 0.959365963935852)]","[('administrative', 0.9207925200462341), ('cultural', 0.9127651453018188), ('pursuit', 0.9118905663490295)]","[('relatives', 0.8765165209770203), ('mothers', 0.8711291551589966), ('sons', 0.864092230796814)]","[('voice', 0.8466618657112122), ('engineering', 0.8401917219161987), ('network', 0.8258498311042786)]"
cbow_200_5,"[('xsoviet', 0.8187975883483887), ('greek', 0.7986307740211487), ('genocide', 0.7969492673873901)]","[('dictatorship', 0.8897259831428528), ('participated', 0.8693286776542664), ('moslem', 0.8666678071022034)]","[('willing', 0.8820105195045471), ('confusing', 0.8807330131530762), ('comfortable', 0.8734464049339294)]","[('trucks', 0.9076032638549805), ('knives', 0.9008638858795166), ('wives', 0.8952216506004333)]","[('husbands', 0.9489839673042297), ('hearts', 0.9449349045753479), ('sisters', 0.929749071598053)]","[('steps', 0.9553390741348267), ('element', 0.9507700800895691), ('grenades', 0.949173092842102)]","[('legitimacy', 0.9607653617858887), ('unacceptable', 0.9605243802070618), ('disbelief', 0.9567424058914185)]","[('psychology', 0.8758042454719543), ('strengthen', 0.8686667680740356), ('fredom', 0.8668749928474426)]","[('millions', 0.8365512490272522), ('mothers', 0.8363041877746582), ('vast', 0.8324967622756958)]","[('science', 0.8002575635910034), ('engineering', 0.8001377582550049), ('electrical', 0.7951452732086182)]"
cbow_200_7,"[('xsoviet', 0.8083479404449463), ('fascist', 0.7882905602455139), ('international', 0.7783156633377075)]","[('dictatorship', 0.8921424150466919), ('province', 0.8828385472297668), ('moslem', 0.8818901181221008)]","[('strongly', 0.8517572283744812), ('gee', 0.848077118396759), ('comfortable', 0.8474417924880981)]","[('clothing', 0.8941152691841125), ('empty', 0.8840070366859436), ('defenceless', 0.8796148300170898)]","[('hosts', 0.9171991348266602), ('satisfaction', 0.9099635481834412), ('ancestors', 0.9034875631332397)]","[('element', 0.962855875492096), ('individually', 0.9460115432739258), ('preventing', 0.944713294506073)]","[('judgments', 0.9516780972480774), ('occurrence', 0.9504896998405457), ('determining', 0.9496445655822754)]","[('physics', 0.8285032510757446), ('fredom', 0.8273495435714722), ('objectives', 0.8167187571525574)]","[('fate', 0.7929771542549133), ('signs', 0.7837672233581543), ('defenceless', 0.779393196105957)]","[('engineering', 0.7833601832389832), ('electrical', 0.7776677012443542), ('science', 0.7700913548469543)]"
