,Weight?,Feature,feature_number,feature_name,weight_num,category
0,+10.592,x18023,18023,perfect,10.592,musical_instruments
1,+10.555,x10903,10903,great,10.555,musical_instruments
2,+9.108,x8692,8692,excellent,9.108,musical_instruments
3,+8.927,x18032,18032,perfectly,8.927,musical_instruments
4,+8.910,x14666,14666,love,8.91,musical_instruments
5,+8.636,x18511,18511,pleasantly,8.636,musical_instruments
6,+8.529,x11699,11699,highly,8.529,musical_instruments
7,+8.073,x816,816,amazing,8.073,musical_instruments
8,+7.958,x14671,14671,loves,7.958,musical_instruments
9,+7.488,x4767,4767,complaints,7.488,musical_instruments
10,+7.440,x28488,28488,worry,7.44,musical_instruments
11,+7.221,x9096,9096,fantastic,7.221,musical_instruments
12,+7.164,x1705,1705,awesome,7.164,musical_instruments
13,+7.119,x10566,10566,glad,7.119,musical_instruments
14,+7.103,x7381,7381,downside,7.103,musical_instruments
15,+6.954,x9174,9174,favorite,6.954,musical_instruments
16,+6.842,x11621,11621,helps,6.842,musical_instruments
17,+6.792,x28404,28404,wonderful,6.792,musical_instruments
18,+6.698,x11296,11296,handy,6.698,musical_instruments
19,+6.548,x22816,22816,skeptical,6.548,musical_instruments
20,+6.499,x8662,8662,exactly,6.499,musical_instruments
21,+6.457,x24599,24599,superb,6.457,musical_instruments
22,+6.400,x7812,7812,easy,6.4,musical_instruments
23,+6.280,x28486,28486,worries,6.28,musical_instruments
24,+6.132,x13404,13404,job,6.132,musical_instruments
25,+6.108,x16567,16567,nice,6.108,musical_instruments
26,+6.066,x21748,21748,saves,6.066,musical_instruments
27,+5.987,x2328,2328,best,5.987,musical_instruments
28,+5.919,x23275,23275,solid,5.919,musical_instruments
29,+5.879,x19367,19367,protects,5.879,musical_instruments
30,+5.810,x18512,18512,pleased,5.81,musical_instruments
31,+5.790,x26205,26205,trick,5.79,musical_instruments
32,+5.759,x28408,28408,wonders,5.759,musical_instruments
33,+5.735,x3032,3032,brilliant,5.735,musical_instruments
34,+5.715,x3956,3956,charm,5.715,musical_instruments
35,+5.711,x23293,23293,solved,5.711,musical_instruments
36,+5.699,x4766,4766,complaint,5.699,musical_instruments
37,+5.692,x17369,17369,outstanding,5.692,musical_instruments
38,+5.666,x28406,28406,wonderfully,5.666,musical_instruments
39,+5.628,x8045,8045,eliminates,5.628,musical_instruments
40,+5.623,x732,732,allows,5.623,musical_instruments
41,+5.521,x9599,9599,flawlessly,5.521,musical_instruments
42,+5.486,x2152,2152,beauty,5.486,musical_instruments
43,+5.446,x812,812,amazed,5.446,musical_instruments
44,+5.298,x12414,12414,improved,5.298,musical_instruments
45,+5.292,x4314,4314,classy,5.292,musical_instruments
46,+5.201,x4340,4340,cleans,5.201,musical_instruments
47,+5.162,x16568,16568,nicely,5.162,musical_instruments
48,+5.126,x11653,11653,hesitate,5.126,musical_instruments
49,+5.108,x8518,8518,essential,5.108,musical_instruments
52,-6.622,x22129,22129,sending,-6.622,musical_instruments
53,-6.654,x14732,14732,luck,-6.654,musical_instruments
54,-6.719,x12629,12629,inferior,-6.719,musical_instruments
55,-6.743,x21584,21584,sadly,-6.743,musical_instruments
56,-6.820,x26995,26995,unresponsive,-6.82,musical_instruments
57,-6.987,x24310,24310,stripped,-6.987,musical_instruments
58,-6.994,x22519,22519,shorted,-6.994,musical_instruments
59,-7.037,x13930,13930,lacked,-7.037,musical_instruments
60,-7.049,x28490,28490,worse,-7.049,musical_instruments
61,-7.065,x12392,12392,impossible,-7.065,musical_instruments
62,-7.182,x14665,14665,lousy,-7.182,musical_instruments
63,-7.334,x4857,4857,concept,-7.334,musical_instruments
64,-7.373,x15722,15722,misleading,-7.373,musical_instruments
65,-7.395,x22314,22314,shame,-7.395,musical_instruments
66,-7.426,x24522,24522,sucks,-7.426,musical_instruments
67,-7.512,x5507,5507,crap,-7.512,musical_instruments
68,-7.553,x27920,27920,wasted,-7.553,musical_instruments
69,-7.585,x6861,6861,disappointment,-7.585,musical_instruments
70,-7.634,x10118,10118,frustrating,-7.634,musical_instruments
71,-7.851,x26947,26947,unplayable,-7.851,musical_instruments
72,-7.974,x26990,26990,unreliable,-7.974,musical_instruments
73,-8.015,x1947,1947,barely,-8.015,musical_instruments
74,-8.073,x23145,23145,snapped,-8.073,musical_instruments
75,-8.102,x3992,3992,cheaply,-8.102,musical_instruments
76,-8.219,x26805,26805,unfortunately,-8.219,musical_instruments
77,-8.274,x2640,2640,bluetooth,-8.274,musical_instruments
78,-8.369,x6226,6226,defeats,-8.369,musical_instruments
79,-8.487,x24153,24153,stopped,-8.487,musical_instruments
80,-8.856,x13526,13526,junk,-8.856,musical_instruments
81,-9.266,x6229,6229,defective,-9.266,musical_instruments
82,-9.343,x20340,20340,refund,-9.343,musical_instruments
83,-9.374,x1709,1709,awful,-9.374,musical_instruments
84,-9.644,x6858,6858,disappointed,-9.644,musical_instruments
85,-9.781,x3068,3068,broke,-9.781,musical_instruments
86,-9.974,x28501,28501,worthless,-9.974,musical_instruments
87,-10.044,x7985,7985,elderly,-10.044,musical_instruments
88,-10.550,x10310,10310,garbage,-10.55,musical_instruments
89,-10.832,x11929,11929,horrible,-10.832,musical_instruments
90,-11.100,x27919,27919,waste,-11.1,musical_instruments
91,-11.966,x6859,6859,disappointing,-11.966,musical_instruments
92,-11.993,x20961,20961,returned,-11.993,musical_instruments
93,-12.766,x20959,20959,return,-12.766,musical_instruments
94,-12.838,x25305,25305,terrible,-12.838,musical_instruments
95,-12.865,x27089,27089,unusable,-12.865,musical_instruments
96,-13.213,x18712,18712,poorly,-13.213,musical_instruments
97,-13.446,x20962,20962,returning,-13.446,musical_instruments
98,-13.491,x18709,18709,poor,-13.491,musical_instruments
99,-13.535,x28496,28496,worst,-13.535,musical_instruments
100,-13.624,x26612,26612,unacceptable,-13.624,musical_instruments
101,-16.227,x27210,27210,useless,-16.227,musical_instruments
0,+9.895,x3364,3364,excellent,9.895,magazine_subscriptions
1,+9.229,x4279,4279,great,9.229,magazine_subscriptions
2,+8.701,x3606,3606,favorite,8.701,magazine_subscriptions
3,+8.540,x5759,5759,loves,8.54,magazine_subscriptions
4,+7.813,x5754,5754,love,7.813,magazine_subscriptions
5,+7.102,x907,907,best,7.102,magazine_subscriptions
6,+6.970,x3014,3014,easy,6.97,magazine_subscriptions
7,+6.289,x3885,3885,forward,6.289,magazine_subscriptions
8,+5.978,x713,713,awesome,5.978,magazine_subscriptions
9,+5.835,x6946,6946,perfect,5.835,magazine_subscriptions
10,+5.492,x3201,3201,enjoying,5.492,magazine_subscriptions
11,+5.481,x3203,3203,enjoys,5.481,magazine_subscriptions
12,+5.247,x4532,4532,helped,5.247,magazine_subscriptions
13,+5.193,x3198,3198,enjoy,5.193,magazine_subscriptions
14,+5.187,x844,844,beat,5.187,magazine_subscriptions
15,+5.162,x4537,4537,helps,5.162,magazine_subscriptions
16,+5.112,x4193,4193,good,5.112,magazine_subscriptions
17,+5.004,x3574,3574,fascinating,5.004,magazine_subscriptions
18,+4.968,x333,333,amazing,4.968,magazine_subscriptions
19,+4.929,x5755,5755,loved,4.929,magazine_subscriptions
20,+4.822,x4565,4565,highly,4.822,magazine_subscriptions
21,+4.574,x3200,3200,enjoyed,4.574,magazine_subscriptions
22,+4.540,x3977,3977,fun,4.54,magazine_subscriptions
23,+4.508,x4130,4130,gives,4.508,magazine_subscriptions
24,+4.461,x4763,4763,ideas,4.461,magazine_subscriptions
25,+4.389,x7122,7122,pleased,4.389,magazine_subscriptions
26,+4.371,x10731,10731,years,4.371,magazine_subscriptions
27,+4.323,x848,848,beautiful,4.323,magazine_subscriptions
28,+4.313,x4533,4533,helpful,4.313,magazine_subscriptions
29,+4.254,x7840,7840,refreshing,4.254,magazine_subscriptions
30,+4.214,x6718,6718,outstanding,4.214,magazine_subscriptions
31,+4.147,x10633,10633,wonderful,4.147,magazine_subscriptions
32,+4.027,x5396,5396,kiplinger,4.027,magazine_subscriptions
33,+3.910,x573,573,asimov,3.91,magazine_subscriptions
34,+3.898,x10296,10296,variety,3.898,magazine_subscriptions
35,+3.815,x4134,4134,glad,3.815,magazine_subscriptions
36,+3.712,x3560,3560,fantastic,3.712,magazine_subscriptions
37,+3.701,x4409,4409,handyman,3.701,magazine_subscriptions
38,+3.669,x10147,10147,unlike,3.669,magazine_subscriptions
39,+3.661,x9774,9774,timely,3.661,magazine_subscriptions
40,+3.605,x4446,4446,harper,3.605,magazine_subscriptions
41,+3.582,x6140,6140,mix,3.582,magazine_subscriptions
42,+3.563,x4979,4979,informative,3.563,magazine_subscriptions
43,+3.533,x2871,2871,downside,3.533,magazine_subscriptions
44,+3.529,x4740,4740,husband,3.529,magazine_subscriptions
45,+3.517,x8939,8939,sooner,3.517,magazine_subscriptions
46,+3.489,x6412,6412,nice,3.489,magazine_subscriptions
47,+3.463,x3295,3295,essential,3.463,magazine_subscriptions
48,+3.437,x10667,10667,world,3.437,magazine_subscriptions
49,+3.429,x5295,5295,jones,3.429,magazine_subscriptions
52,-3.773,x8839,8839,small,-3.773,magazine_subscriptions
53,-3.805,x6738,6738,overpriced,-3.805,magazine_subscriptions
54,-3.836,x8605,8605,shallow,-3.836,magazine_subscriptions
55,-3.837,x7968,7968,renewing,-3.837,magazine_subscriptions
56,-3.843,x8307,8307,sadly,-3.843,magazine_subscriptions
57,-3.861,x1331,1331,canceled,-3.861,magazine_subscriptions
58,-3.865,x5054,5054,instead,-3.865,magazine_subscriptions
59,-3.880,x2864,2864,download,-3.88,magazine_subscriptions
60,-3.921,x7842,7842,refund,-3.921,magazine_subscriptions
61,-3.932,x6897,6897,pay,-3.932,magazine_subscriptions
62,-4.015,x3964,3964,frustrating,-4.015,magazine_subscriptions
63,-4.028,x8949,8949,sorry,-4.028,magazine_subscriptions
64,-4.030,x1095,1095,bother,-4.03,magazine_subscriptions
65,-4.079,x5728,5728,looked,-4.079,magazine_subscriptions
66,-4.090,x6646,6646,oprah,-4.09,magazine_subscriptions
67,-4.105,x2599,2599,did,-4.105,magazine_subscriptions
68,-4.106,x10146,10146,unless,-4.106,magazine_subscriptions
69,-4.194,x9711,9711,thought,-4.194,magazine_subscriptions
70,-4.302,x2863,2863,downhill,-4.302,magazine_subscriptions
71,-4.409,x5486,5486,late,-4.409,magazine_subscriptions
72,-4.464,x160,160,ads,-4.464,magazine_subscriptions
73,-4.469,x5954,5954,maybe,-4.469,magazine_subscriptions
74,-4.486,x177,177,advertisement,-4.486,magazine_subscriptions
75,-4.572,x10675,10675,worse,-4.572,magazine_subscriptions
76,-4.824,x178,178,advertisements,-4.824,magazine_subscriptions
77,-5.021,x4032,4032,garbage,-5.021,magazine_subscriptions
78,-5.100,x1498,1498,changed,-5.1,magazine_subscriptions
79,-5.123,x7756,7756,received,-5.123,magazine_subscriptions
80,-5.170,x1086,1086,boring,-5.17,magazine_subscriptions
81,-5.208,x1013,1013,bloomberg,-5.208,magazine_subscriptions
82,-5.284,x7185,7185,poorly,-5.284,magazine_subscriptions
83,-5.308,x10242,10242,used,-5.308,magazine_subscriptions
84,-5.358,x4191,4191,gone,-5.358,magazine_subscriptions
85,-5.446,x7183,7183,poor,-5.446,magazine_subscriptions
86,-5.524,x2674,2674,disappointment,-5.524,magazine_subscriptions
87,-5.546,x4664,4664,hoping,-5.546,magazine_subscriptions
88,-5.767,x10117,10117,unfortunately,-5.767,magazine_subscriptions
89,-5.790,x9918,9918,trash,-5.79,magazine_subscriptions
90,-5.965,x2673,2673,disappointing,-5.965,magazine_subscriptions
91,-5.976,x10677,10677,worst,-5.976,magazine_subscriptions
92,-6.038,x722,722,babe,-6.038,magazine_subscriptions
93,-6.131,x1329,1329,cancel,-6.131,magazine_subscriptions
94,-6.172,x2672,2672,disappointed,-6.172,magazine_subscriptions
95,-6.486,x9633,9633,terrible,-6.486,magazine_subscriptions
96,-6.604,x10470,10470,waste,-6.604,magazine_subscriptions
97,-7.255,x8303,8303,sad,-7.255,magazine_subscriptions
98,-7.257,x10246,10246,useless,-7.257,magazine_subscriptions
99,-7.889,x4672,4672,horrible,-7.889,magazine_subscriptions
100,-7.999,x3034,3034,economist,-7.999,magazine_subscriptions
101,-11.186,x1336,1336,cancelled,-11.186,magazine_subscriptions
0,+11.912,x9155,9155,love,11.912,fashion
1,+10.963,x11185,11185,perfect,10.963,fashion
2,+10.445,x6858,6858,great,10.445,fashion
3,+10.205,x3148,3148,compliments,10.205,fashion
4,+9.605,x5433,5433,excellent,9.605,fashion
5,+9.279,x9168,9168,loves,9.279,fashion
6,+9.019,x11189,11189,perfectly,9.019,fashion
7,+7.856,x480,480,amazing,7.856,fashion
8,+7.533,x3120,3120,complaint,7.533,fashion
9,+7.362,x982,982,awesome,7.362,fashion
10,+7.160,x17779,17779,worried,7.16,fashion
11,+7.124,x5429,5429,excelente,7.124,fashion
12,+7.124,x3121,3121,complaints,7.124,fashion
13,+7.092,x6635,6635,glad,7.092,fashion
14,+7.071,x11485,11485,pleasantly,7.071,fashion
15,+6.996,x7288,7288,helps,6.996,fashion
16,+6.843,x5409,5409,exactly,6.843,fashion
17,+6.781,x7343,7343,highly,6.781,fashion
18,+6.739,x5610,5610,fabulous,6.739,fashion
19,+6.508,x3128,3128,complements,6.508,fashion
20,+6.487,x17725,17725,wonderful,6.487,fashion
21,+6.413,x10214,10214,nervous,6.413,fashion
22,+6.398,x219,219,adorable,6.398,fashion
23,+6.256,x5758,5758,favorite,6.256,fashion
24,+6.159,x10253,10253,nice,6.159,fashion
25,+6.125,x5692,5692,fantastic,6.125,fashion
26,+6.070,x1251,1251,beat,6.07,fashion
27,+5.977,x9157,9157,loved,5.977,fashion
28,+5.971,x7284,7284,helped,5.971,fashion
29,+5.917,x3029,3029,comfortable,5.917,fashion
30,+5.913,x7086,7086,handy,5.913,fashion
31,+5.874,x14135,14135,skeptical,5.874,fashion
32,+5.833,x1263,1263,beautiful,5.833,fashion
33,+5.827,x7312,7312,hesitate,5.827,fashion
34,+5.719,x16731,16731,unique,5.719,fashion
35,+5.697,x5428,5428,excelent,5.697,fashion
36,+5.530,x6755,6755,gorgeous,5.53,fashion
37,+5.501,x17772,17772,works,5.501,fashion
38,+5.496,x5424,5424,exceeded,5.496,fashion
39,+5.491,x3835,3835,cutest,5.491,fashion
40,+5.412,x8324,8324,job,5.412,fashion
41,+5.389,x9003,9003,little,5.389,fashion
42,+5.302,x3039,3039,comfy,5.302,fashion
43,+5.244,x476,476,amazed,5.244,fashion
44,+5.148,x5241,5241,enjoys,5.148,fashion
45,+5.141,x12024,12024,protects,5.141,fashion
46,+5.133,x14240,14240,slightly,5.133,fashion
47,+5.093,x15091,15091,stretcher,5.093,fashion
48,+5.065,x11446,11446,plantar,5.065,fashion
49,+5.059,x17727,17727,wonderfully,5.059,fashion
52,-5.027,x16533,16533,ugh,-5.027,fashion
53,-5.156,x16693,16693,unflattering,-5.156,fashion
54,-5.173,x13023,13023,ridiculous,-5.173,fashion
55,-5.244,x11126,11126,peeling,-5.244,fashion
56,-5.446,x4059,4059,defective,-5.446,fashion
57,-5.463,x1943,1943,broken,-5.463,fashion
58,-5.606,x10516,10516,offensive,-5.606,fashion
59,-5.618,x17998,17998,zero,-5.618,fashion
60,-5.666,x4056,4056,defeats,-5.666,fashion
61,-5.708,x16565,16565,unacceptable,-5.708,fashion
62,-5.786,x15236,15236,sucks,-5.786,fashion
63,-5.786,x1042,1042,badly,-5.786,fashion
64,-5.864,x2538,2538,cheap,-5.864,fashion
65,-5.888,x16903,16903,upset,-5.888,fashion
66,-5.912,x4677,4677,donate,-5.912,fashion
67,-5.917,x13659,13659,sending,-5.917,fashion
68,-5.972,x17379,17379,wasted,-5.972,fashion
69,-6.135,x16787,16787,unraveled,-6.135,fashion
70,-6.155,x16859,16859,unusable,-6.155,fashion
71,-6.233,x12941,12941,return,-6.233,fashion
72,-6.242,x14385,14385,snapped,-6.242,fashion
73,-6.288,x13283,13283,sad,-6.288,fashion
74,-6.338,x14298,14298,small,-6.338,fashion
75,-6.534,x5807,5807,fell,-6.534,fashion
76,-6.598,x6485,6485,garbage,-6.598,fashion
77,-6.639,x4423,4423,disappointment,-6.639,fashion
78,-6.653,x17784,17784,worse,-6.653,fashion
79,-6.675,x4561,4561,dissatisfied,-6.675,fashion
80,-6.701,x12578,12578,refund,-6.701,fashion
81,-6.875,x12943,12943,returned,-6.875,fashion
82,-7.018,x16148,16148,tore,-7.018,fashion
83,-7.119,x2056,2056,bummed,-7.119,fashion
84,-7.363,x12945,12945,returning,-7.363,fashion
85,-7.393,x2549,2549,cheaply,-7.393,fashion
86,-7.609,x16283,16283,trash,-7.609,fashion
87,-7.736,x5673,5673,false,-7.736,fashion
