,Weight?,Feature,feature_number,feature_name,weight_num,category
88,-8.043,x13058,13058,ripped,-8.043,fashion
89,-8.187,x16707,16707,unhappy,-8.187,fashion
90,-8.473,x985,985,awful,-8.473,fashion
91,-8.644,x17788,17788,worst,-8.644,fashion
92,-8.734,x17377,17377,waste,-8.734,fashion
93,-8.895,x13778,13778,shame,-8.895,fashion
94,-9.655,x16945,16945,useless,-9.655,fashion
95,-10.061,x1941,1941,broke,-10.061,fashion
96,-10.263,x4421,4421,disappointing,-10.263,fashion
97,-10.270,x11626,11626,poorly,-10.27,fashion
98,-10.462,x15754,15754,terrible,-10.462,fashion
99,-10.934,x7501,7501,horrible,-10.934,fashion
100,-11.842,x4420,4420,disappointed,-11.842,fashion
101,-13.073,x11623,11623,poor,-13.073,fashion
0,+11.844,x2457,2457,clockwise,11.844,appliances
1,+9.436,x10285,10285,perfectly,9.436,appliances
2,+9.372,x4643,4643,easy,9.372,appliances
3,+9.275,x8542,8542,love,9.275,appliances
4,+8.954,x10281,10281,perfect,8.954,appliances
5,+8.639,x6388,6388,great,8.639,appliances
6,+8.245,x12553,12553,saved,8.245,appliances
7,+7.963,x13985,13985,stores,7.963,appliances
8,+7.813,x6803,6803,highly,7.813,appliances
9,+7.236,x7830,7830,job,7.236,appliances
10,+7.106,x5103,5103,excellent,7.106,appliances
11,+6.825,x455,455,amazing,6.825,appliances
12,+6.782,x12555,12555,saves,6.782,appliances
13,+6.735,x9458,9458,newair,6.735,appliances
14,+6.632,x2167,2167,charm,6.632,appliances
15,+6.564,x6214,6214,glad,6.564,appliances
16,+6.552,x16345,16345,works,6.552,appliances
17,+6.436,x6603,6603,handy,6.436,appliances
18,+6.325,x16358,16358,worry,6.325,appliances
19,+6.171,x8547,8547,loves,6.171,appliances
20,+6.095,x5079,5079,exactly,6.095,appliances
21,+6.049,x10550,10550,pleased,6.049,appliances
22,+6.008,x9930,9930,outstanding,6.008,appliances
23,+5.933,x6616,6616,happier,5.933,appliances
24,+5.880,x15110,15110,trick,5.88,appliances
25,+5.791,x6780,6780,hesitate,5.791,appliances
26,+5.729,x6770,6770,helps,5.729,appliances
27,+5.689,x8390,8390,linteater,5.689,appliances
28,+5.682,x7978,7978,king,5.682,appliances
29,+5.532,x9474,9474,nice,5.532,appliances
30,+5.491,x2709,2709,complaints,5.491,appliances
31,+5.351,x13153,13153,simple,5.351,appliances
32,+5.334,x13478,13478,solved,5.334,appliances
33,+5.273,x16511,16511,youtube,5.273,appliances
34,+5.272,x5356,5356,fantastic,5.272,appliances
35,+5.262,x6764,6764,helped,5.262,appliances
36,+5.228,x2708,2708,complaint,5.228,appliances
37,+5.168,x4635,4635,easier,5.168,appliances
38,+5.163,x1602,1602,breeze,5.163,appliances
39,+5.110,x5656,5656,flawless,5.11,appliances
40,+4.925,x6092,6092,gardus,4.925,appliances
41,+4.921,x917,917,awesome,4.921,appliances
42,+4.894,x5657,5657,flawlessly,4.894,appliances
43,+4.865,x16303,16303,wonderful,4.865,appliances
44,+4.840,x12305,12305,roof,4.84,appliances
45,+4.824,x1141,1141,beats,4.824,appliances
46,+4.711,x1236,1236,best,4.711,appliances
47,+4.676,x11427,11427,reasonably,4.676,appliances
48,+4.655,x16238,16238,winter,4.655,appliances
49,+4.638,x4485,4485,drill,4.638,appliances
52,-5.456,x3952,3952,died,-5.456,appliances
53,-5.494,x9417,9417,needless,-5.494,appliances
54,-5.575,x1420,1420,board,-5.575,appliances
55,-5.588,x7396,7396,inferior,-5.588,appliances
56,-5.595,x919,919,awful,-5.595,appliances
57,-5.672,x4243,4243,dissatisfied,-5.672,appliances
58,-5.689,x15402,15402,unfortunately,-5.689,appliances
59,-5.741,x7233,7233,impossible,-5.741,appliances
60,-5.778,x2931,2931,contact,-5.778,appliances
61,-5.847,x15544,15544,unusable,-5.847,appliances
62,-5.851,x4335,4335,doesnt,-5.851,appliances
63,-5.866,x6706,6706,headache,-5.866,appliances
64,-5.873,x11266,11266,quit,-5.873,appliances
65,-5.882,x16049,16049,weak,-5.882,appliances
66,-5.888,x10957,10957,produt,-5.888,appliances
67,-5.891,x5982,5982,frustrating,-5.891,appliances
68,-6.105,x1250,1250,beware,-6.105,appliances
69,-6.158,x16085,16085,weeks,-6.158,appliances
70,-6.324,x7263,7263,inaccurate,-6.324,appliances
71,-6.446,x9076,9076,misleading,-6.446,appliances
72,-6.534,x4065,4065,disappointment,-6.534,appliances
73,-6.603,x7843,7843,joke,-6.603,appliances
74,-6.694,x12785,12785,send,-6.694,appliances
75,-6.726,x8202,8202,leaked,-6.726,appliances
76,-6.831,x8293,8293,lg,-6.831,appliances
77,-6.858,x7884,7884,junk,-6.858,appliances
78,-6.872,x5320,5320,failed,-6.872,appliances
79,-6.897,x16366,16366,worthless,-6.897,appliances
80,-7.167,x13975,13975,stopped,-7.167,appliances
81,-7.212,x3645,3645,defective,-7.212,appliances
82,-7.291,x2190,2190,cheaply,-7.291,appliances
83,-7.346,x12104,12104,returned,-7.346,appliances
84,-7.431,x14624,14624,terrible,-7.431,appliances
85,-7.516,x16360,16360,worse,-7.516,appliances
86,-7.602,x1039,1039,barely,-7.602,appliances
87,-7.710,x1654,1654,broke,-7.71,appliances
88,-7.875,x3642,3642,defeats,-7.875,appliances
89,-8.047,x15283,15283,unacceptable,-8.047,appliances
90,-8.345,x6933,6933,horrible,-8.345,appliances
91,-8.561,x15993,15993,waste,-8.561,appliances
92,-8.726,x11658,11658,refund,-8.726,appliances
93,-9.146,x10665,10665,poorly,-9.146,appliances
94,-9.248,x12102,12102,return,-9.248,appliances
95,-9.287,x12105,12105,returning,-9.287,appliances
96,-9.446,x4063,4063,disappointing,-9.446,appliances
97,-9.556,x15964,15964,warranty,-9.556,appliances
98,-10.424,x16364,16364,worst,-10.424,appliances
99,-11.030,x15621,15621,useless,-11.03,appliances
100,-11.081,x4062,4062,disappointed,-11.081,appliances
101,-11.378,x10662,10662,poor,-11.378,appliances
0,+9.397,x13700,13700,perfect,9.397,gourmet_food
1,+9.359,x4884,4884,delicious,9.359,gourmet_food
2,+8.636,x8267,8267,great,8.636,gourmet_food
3,+8.579,x14059,14059,pleasantly,8.579,gourmet_food
4,+8.471,x1611,1611,best,8.471,gourmet_food
5,+8.097,x9024,9024,hooked,8.097,gourmet_food
6,+8.039,x216,216,addicting,8.039,gourmet_food
7,+7.868,x6547,6547,excellent,7.868,gourmet_food
8,+7.678,x598,598,amazing,7.678,gourmet_food
9,+7.539,x1202,1202,awesome,7.539,gourmet_food
10,+7.429,x11065,11065,love,7.429,gourmet_food
11,+6.749,x2188,2188,brings,6.749,gourmet_food
12,+6.744,x7987,7987,glad,6.744,gourmet_food
13,+6.736,x12536,12536,nice,6.736,gourmet_food
14,+6.707,x15183,15183,reasonably,6.707,gourmet_food
15,+6.658,x3738,3738,compliments,6.658,gourmet_food
16,+6.647,x21245,21245,wonderful,6.647,gourmet_food
17,+6.395,x8884,8884,highly,6.395,gourmet_food
18,+6.273,x21533,21533,yummy,6.273,gourmet_food
19,+6.216,x4898,4898,delish,6.216,gourmet_food
20,+6.124,x7004,7004,fertilitea,6.124,gourmet_food
21,+5.785,x5557,5557,divine,5.785,gourmet_food
22,+5.765,x8804,8804,helps,5.765,gourmet_food
23,+5.670,x21515,21515,yum,5.67,gourmet_food
24,+5.613,x13704,13704,perfectly,5.613,gourmet_food
25,+5.560,x18524,18524,superfine,5.56,gourmet_food
26,+5.504,x8992,8992,homemade,5.504,gourmet_food
27,+5.502,x6918,6918,favorite,5.502,gourmet_food
28,+5.457,x11277,11277,maldon,5.457,gourmet_food
29,+5.449,x17591,17591,soothing,5.449,gourmet_food
30,+5.447,x1477,1477,beautiful,5.447,gourmet_food
31,+5.411,x16738,16738,senseo,5.411,gourmet_food
32,+5.404,x14060,14060,pleased,5.404,gourmet_food
33,+5.341,x11070,11070,loves,5.341,gourmet_food
34,+5.329,x21300,21300,worry,5.329,gourmet_food
35,+5.297,x215,215,addicted,5.297,gourmet_food
36,+5.218,x20518,20518,versatile,5.218,gourmet_food
37,+5.203,x21288,21288,works,5.203,gourmet_food
38,+5.179,x11066,11066,loved,5.179,gourmet_food
39,+5.035,x8213,8213,grandmother,5.035,gourmet_food
40,+5.021,x16432,16432,saves,5.021,gourmet_food
41,+5.000,x17194,17194,skeptical,5.0,gourmet_food
42,+4.965,x11067,11067,lovely,4.965,gourmet_food
43,+4.867,x12537,12537,nicely,4.867,gourmet_food
44,+4.854,x232,232,adds,4.854,gourmet_food
45,+4.846,x4893,4893,delightful,4.846,gourmet_food
46,+4.807,x218,218,addictive,4.807,gourmet_food
47,+4.796,x6855,6855,fantastic,4.796,gourmet_food
48,+4.772,x8583,8583,happier,4.772,gourmet_food
49,+4.770,x8756,8756,heaven,4.77,gourmet_food
52,-6.203,x20902,20902,weak,-6.203,gourmet_food
53,-6.221,x9041,9041,hopes,-6.221,gourmet_food
54,-6.238,x8580,8580,happened,-6.238,gourmet_food
55,-6.240,x12039,12039,moldy,-6.24,gourmet_food
56,-6.411,x7239,7239,flavorless,-6.411,gourmet_food
57,-6.507,x9565,9565,inedible,-6.507,gourmet_food
58,-6.519,x21511,21511,yuk,-6.519,gourmet_food
59,-6.533,x2934,2934,changed,-6.533,gourmet_food
60,-6.558,x6671,6671,expired,-6.558,gourmet_food
61,-6.561,x8605,8605,haribo,-6.561,gourmet_food
62,-6.567,x19505,19505,torani,-6.567,gourmet_food
63,-6.568,x19917,19917,ugh,-6.568,gourmet_food
64,-6.663,x16264,16264,sadly,-6.663,gourmet_food
65,-6.713,x15978,15978,rip,-6.713,gourmet_food
66,-6.760,x715,715,annie,-6.76,gourmet_food
67,-6.852,x15397,15397,refund,-6.852,gourmet_food
68,-6.891,x18303,18303,stuck,-6.891,gourmet_food
69,-6.974,x16183,16183,ruins,-6.974,gourmet_food
70,-6.977,x13371,13371,pamela,-6.977,gourmet_food
71,-7.046,x20168,20168,unpleasant,-7.046,gourmet_food
72,-7.174,x20681,20681,vomit,-7.174,gourmet_food
73,-7.286,x20049,20049,undrinkable,-7.286,gourmet_food
74,-7.596,x1762,1762,bland,-7.596,gourmet_food
75,-7.955,x19655,19655,trash,-7.955,gourmet_food
76,-8.085,x2563,2563,cancelled,-8.085,gourmet_food
77,-8.087,x19347,19347,timothy,-8.087,gourmet_food
78,-8.104,x15845,15845,returnable,-8.104,gourmet_food
79,-8.112,x11914,11914,misleading,-8.112,gourmet_food
80,-8.137,x19946,19946,unacceptable,-8.137,gourmet_food
81,-8.194,x15844,15844,return,-8.194,gourmet_food
82,-8.241,x12369,12369,nasty,-8.241,gourmet_food
83,-8.283,x14193,14193,poor,-8.283,gourmet_food
84,-8.352,x21302,21302,worse,-8.352,gourmet_food
85,-8.497,x16139,16139,rotten,-8.497,gourmet_food
86,-8.775,x18899,18899,tasteless,-8.775,gourmet_food
87,-9.014,x20333,20333,useless,-9.014,gourmet_food
88,-9.112,x16181,16181,ruined,-9.112,gourmet_food
89,-9.448,x17963,17963,stale,-9.448,gourmet_food
90,-9.476,x19250,19250,threw,-9.476,gourmet_food
91,-9.847,x17508,17508,sodastream,-9.847,gourmet_food
92,-10.396,x8349,8349,gross,-10.396,gourmet_food
93,-10.410,x21508,21508,yuck,-10.41,gourmet_food
94,-10.600,x5393,5393,disgusting,-10.6,gourmet_food
95,-11.403,x9071,9071,horrible,-11.403,gourmet_food
96,-11.451,x5313,5313,disappointed,-11.451,gourmet_food
97,-11.735,x5316,5316,disappointment,-11.735,gourmet_food
98,-12.570,x19078,19078,terrible,-12.57,gourmet_food
99,-12.735,x1205,1205,awful,-12.735,gourmet_food
100,-13.002,x5314,5314,disappointing,-13.002,gourmet_food
101,-16.630,x21306,21306,worst,-16.63,gourmet_food
0,+11.751,x12726,12726,love,11.751,toys_and_games
1,+11.251,x12734,12734,loves,11.251,toys_and_games
2,+10.042,x9500,9500,great,10.042,toys_and_games
3,+9.956,x10164,10164,highly,9.956,toys_and_games
4,+8.527,x15548,15548,perfect,8.527,toys_and_games
5,+8.263,x648,648,amazed,8.263,toys_and_games
6,+8.210,x7488,7488,excellent,8.21,toys_and_games
7,+8.011,x16009,16009,pleasantly,8.011,toys_and_games
8,+7.651,x7925,7925,favorite,7.651,toys_and_games
9,+7.639,x10095,10095,helps,7.639,toys_and_games
10,+7.572,x7881,7881,fascinated,7.572,toys_and_games
11,+7.511,x4183,4183,complaint,7.511,toys_and_games
12,+7.411,x8803,8803,fun,7.411,toys_and_games
13,+7.263,x2078,2078,blast,7.263,toys_and_games
14,+7.197,x1375,1375,awesome,7.197,toys_and_games
15,+6.869,x652,652,amazing,6.869,toys_and_games
16,+6.847,x12730,12730,loved,6.847,toys_and_games
17,+6.675,x7852,7852,fantastic,6.675,toys_and_games
18,+6.538,x246,246,addicted,6.538,toys_and_games
19,+6.472,x24544,24544,wonderful,6.472,toys_and_games
20,+6.400,x9254,9254,gm,6.4,toys_and_games
21,+6.384,x10909,10909,indestructible,6.384,toys_and_games
22,+6.276,x3716,3716,classic,6.276,toys_and_games
23,+6.227,x7180,7180,enjoys,6.227,toys_and_games
24,+6.200,x5523,5523,delight,6.2,toys_and_games
25,+5.982,x3149,3149,catapillars,5.982,toys_and_games
26,+5.796,x6465,6465,downside,5.796,toys_and_games
27,+5.757,x15553,15553,perfectly,5.757,toys_and_games
28,+5.729,x9183,9183,glad,5.729,toys_and_games
29,+5.707,x24546,24546,wonderfully,5.707,toys_and_games
30,+5.636,x10087,10087,helped,5.636,toys_and_games
31,+5.561,x18718,18718,salmon,5.561,toys_and_games
32,+5.558,x1912,1912,best,5.558,toys_and_games
33,+5.481,x7176,7176,enjoyed,5.481,toys_and_games
34,+5.469,x24616,24616,worry,5.469,toys_and_games
35,+5.368,x594,594,allows,5.368,toys_and_games
36,+5.295,x1777,1777,beautifully,5.295,toys_and_games
37,+5.193,x4184,4184,complaints,5.193,toys_and_games
38,+5.188,x316,316,adores,5.188,toys_and_games
39,+5.129,x7456,7456,exactly,5.129,toys_and_games
40,+5.125,x249,249,addictive,5.125,toys_and_games
41,+5.122,x8994,8994,gator,5.122,toys_and_games
42,+5.086,x15360,15360,pathfinder,5.086,toys_and_games
43,+5.059,x6511,6511,drawback,5.059,toys_and_games
44,+5.043,x16010,16010,pleased,5.043,toys_and_games
45,+4.926,x1775,1775,beautiful,4.926,toys_and_games
46,+4.833,x14324,14324,nice,4.833,toys_and_games
47,+4.825,x4844,4844,crawler,4.825,toys_and_games
48,+4.772,x12731,12731,lovely,4.772,toys_and_games
49,+4.763,x23797,23797,violet,4.763,toys_and_games
52,-5.947,x13653,13653,missing,-5.947,toys_and_games
53,-5.967,x24624,24624,worthless,-5.967,toys_and_games
54,-5.984,x19924,19924,slightest,-5.984,toys_and_games
55,-6.167,x6411,6411,dora,-6.167,toys_and_games
56,-6.169,x6188,6188,dissapointed,-6.169,toys_and_games
57,-6.187,x5434,5434,defeats,-6.187,toys_and_games
58,-6.208,x18328,18328,ripped,-6.208,toys_and_games
59,-6.238,x12225,12225,leaked,-6.238,toys_and_games
60,-6.380,x18282,18282,ridiculous,-6.38,toys_and_games
61,-6.414,x1683,1683,batman,-6.414,toys_and_games
62,-6.425,x7823,7823,false,-6.425,toys_and_games
63,-6.437,x1524,1524,balloons,-6.437,toys_and_games
64,-6.455,x19083,19083,seam,-6.455,toys_and_games
65,-6.473,x18672,18672,sad,-6.473,toys_and_games
66,-6.498,x6191,6191,dissappointed,-6.498,toys_and_games
67,-6.574,x18322,18322,rip,-6.574,toys_and_games
68,-6.614,x19351,19351,shame,-6.614,toys_and_games
69,-6.633,x21012,21012,stopped,-6.633,toys_and_games
70,-6.638,x3389,3389,cheaply,-6.638,toys_and_games
71,-6.701,x8769,8769,frustrating,-6.701,toys_and_games
72,-7.113,x23208,23208,unhappy,-7.113,toys_and_games
73,-7.246,x7024,7024,embarrassed,-7.246,toys_and_games
74,-7.363,x10768,10768,impossible,-7.363,toys_and_games
75,-7.435,x17615,17615,refund,-7.435,toys_and_games
76,-7.440,x2348,2348,boring,-7.44,toys_and_games
77,-7.457,x12052,12052,lacking,-7.457,toys_and_games
78,-7.607,x5437,5437,defective,-7.607,toys_and_games
79,-7.763,x5997,5997,disapointed,-7.763,toys_and_games
80,-7.784,x6701,6701,duplicates,-7.784,toys_and_games
81,-7.839,x23194,23194,unfortunately,-7.839,toys_and_games
82,-8.074,x10383,10383,horrible,-8.074,toys_and_games
83,-8.167,x13627,13627,misleading,-8.167,toys_and_games
84,-8.479,x1378,1378,awful,-8.479,toys_and_games
85,-8.620,x16098,16098,pointless,-8.62,toys_and_games
86,-8.804,x1597,1597,barely,-8.804,toys_and_games
87,-9.613,x11743,11743,junk,-9.613,toys_and_games
88,-9.759,x18156,18156,returned,-9.759,toys_and_games
89,-10.120,x23495,23495,useless,-10.12,toys_and_games
90,-10.314,x12244,12244,leapster,-10.314,toys_and_games
91,-10.624,x2583,2583,broke,-10.624,toys_and_games
92,-11.069,x18154,18154,return,-11.069,toys_and_games
93,-11.396,x16189,16189,poor,-11.396,toys_and_games
94,-11.542,x21994,21994,terrible,-11.542,toys_and_games
95,-12.361,x6012,6012,disappointment,-12.361,toys_and_games
96,-12.376,x6010,6010,disappointing,-12.376,toys_and_games
97,-12.526,x16192,16192,poorly,-12.526,toys_and_games
98,-12.607,x18157,18157,returning,-12.607,toys_and_games
99,-13.359,x24622,24622,worst,-13.359,toys_and_games
100,-14.984,x6009,6009,disappointed,-14.984,toys_and_games
101,-15.767,x24071,24071,waste,-15.767,toys_and_games
